filepaths,Predictions
PetImages/Dog\9604.jpg,1.0
PetImages/Dog\9605.jpg,3.1005794e-28
PetImages/Dog\9606.jpg,1.0
PetImages/Dog\9607.jpg,1.0
PetImages/Dog\9608.jpg,0.0
PetImages/Dog\9609.jpg,1.0
PetImages/Dog\961.jpg,1.0
PetImages/Dog\9610.jpg,1.0
PetImages/Dog\9611.jpg,1.0
PetImages/Dog\9612.jpg,1.0
PetImages/Dog\9613.jpg,1.0
PetImages/Dog\9614.jpg,1.0
PetImages/Dog\9615.jpg,1.0
PetImages/Dog\9616.jpg,1.0
PetImages/Dog\9617.jpg,1.2283993e-10
PetImages/Dog\9618.jpg,1.0
PetImages/Dog\9619.jpg,1.0
PetImages/Dog\962.jpg,1.0
PetImages/Dog\9620.jpg,1.0
PetImages/Dog\9621.jpg,1.0
PetImages/Dog\9622.jpg,1.0
PetImages/Dog\9623.jpg,1.0
PetImages/Dog\9624.jpg,1.0
PetImages/Dog\9625.jpg,1.0
PetImages/Dog\9626.jpg,1.0
PetImages/Dog\9627.jpg,1.0
PetImages/Dog\9628.jpg,1.0
PetImages/Dog\9629.jpg,1.0
PetImages/Dog\963.jpg,1.0
PetImages/Dog\9630.jpg,1.0
PetImages/Dog\9631.jpg,1.0
PetImages/Dog\9632.jpg,1.0
PetImages/Dog\9633.jpg,1.0
PetImages/Dog\9634.jpg,1.0
PetImages/Dog\9635.jpg,1.0
PetImages/Dog\9636.jpg,1.0
PetImages/Dog\9637.jpg,0.0
PetImages/Dog\9638.jpg,1.0
PetImages/Dog\9639.jpg,1.0
PetImages/Dog\964.jpg,1.0
PetImages/Dog\9640.jpg,1.0
PetImages/Dog\9641.jpg,1.0
PetImages/Dog\9642.jpg,1.0
PetImages/Dog\9643.jpg,0.9999766
PetImages/Dog\9644.jpg,1.0
PetImages/Dog\9645.jpg,1.0
PetImages/Dog\9646.jpg,1.0
PetImages/Dog\9647.jpg,1.0
PetImages/Dog\9648.jpg,1.0
PetImages/Dog\9649.jpg,1.0
PetImages/Dog\965.jpg,1.0
PetImages/Dog\9650.jpg,1.0
PetImages/Dog\9651.jpg,1.0
PetImages/Dog\9652.jpg,1.0
PetImages/Dog\9653.jpg,1.0
PetImages/Dog\9654.jpg,1.0
PetImages/Dog\9655.jpg,1.0
PetImages/Dog\9656.jpg,0.0
PetImages/Dog\9657.jpg,1.0
PetImages/Dog\9658.jpg,1.0
PetImages/Dog\9659.jpg,4.4853648e-12
PetImages/Dog\966.jpg,1.0
PetImages/Dog\9660.jpg,1.0
PetImages/Dog\9661.jpg,1.0
PetImages/Dog\9662.jpg,1.0
PetImages/Dog\9663.jpg,1.0
PetImages/Dog\9664.jpg,1.0
PetImages/Dog\9665.jpg,1.0
PetImages/Dog\9666.jpg,1.0
PetImages/Dog\9667.jpg,1.0
PetImages/Dog\9668.jpg,1.0
PetImages/Dog\9669.jpg,1.0
PetImages/Dog\967.jpg,0.99998915
PetImages/Dog\9670.jpg,1.0
PetImages/Dog\9671.jpg,1.0
PetImages/Dog\9672.jpg,1.0
PetImages/Dog\9673.jpg,1.0
PetImages/Dog\9674.jpg,1.0
PetImages/Dog\9675.jpg,2.1367714e-12
PetImages/Dog\9676.jpg,1.0
PetImages/Dog\9677.jpg,1.0
PetImages/Dog\9678.jpg,1.0
PetImages/Dog\9679.jpg,1.0
PetImages/Dog\968.jpg,1.0
PetImages/Dog\9680.jpg,5.4411917e-08
PetImages/Dog\9681.jpg,1.4918706e-25
PetImages/Dog\9682.jpg,1.0
PetImages/Dog\9683.jpg,7.922239e-07
PetImages/Dog\9684.jpg,0.00022501436
PetImages/Dog\9685.jpg,0.0
PetImages/Dog\9686.jpg,1.0
PetImages/Dog\9687.jpg,1.0
PetImages/Dog\9688.jpg,1.0
PetImages/Dog\9689.jpg,1.0
PetImages/Dog\969.jpg,0.9999956
PetImages/Dog\9690.jpg,1.0
PetImages/Dog\9691.jpg,1.0
PetImages/Dog\9692.jpg,1.0
PetImages/Dog\9693.jpg,1.0
PetImages/Dog\9694.jpg,1.0
PetImages/Dog\9695.jpg,1.0
PetImages/Dog\9696.jpg,1.0
PetImages/Dog\9697.jpg,1.0
PetImages/Dog\9698.jpg,1.0
PetImages/Dog\9699.jpg,1.0
